feature 1,feature 2
-6.428840947998266,10.141117387887059
5.868678884919712,5.201103558017895
-0.37610937488566665,3.264279426836462
2.166791811578171,9.56300521918858
5.095085704731293,7.207527180480231
-10.878888191149594,-6.113180400834563
2.034055541118601,9.76664755215618
-1.717987714447611,1.4140114006529543
1.169113409761463,8.245569882970244
-1.3518544352927309,3.132453454037521
-6.1854821356557625,9.674065554703438
-1.1985660160776135,2.5040893664536763
2.902968625306455,7.912510029304244
2.3925002274501916,5.381739706188429
-5.275451467256436,9.638366588811733
-0.5668146871518737,0.05602627549068272
5.973366275133854,5.871720219253212
-2.3135526825560575,0.5239800923523747
-10.134475610966595,-3.431308370677069
-4.540826294007317,11.392017391998055
-10.41558326938338,-5.675458358055395
0.6647966932244738,0.09423047178561052
2.114604769543774,3.559384884458672
-11.179022089148255,-9.309766048464859
-6.6369825113582515,6.394264357014962
-7.67422004581943,-7.268396535372234
-7.986682604649974,-9.571133080989501
1.2798368434097702,0.35315077744694734
3.5448024388675545,7.935356780250796
4.039401811387703,4.888704326726142
-2.8811889757801543,9.129193914647235
-9.110099105992715,-7.697816604719697
5.2600117176573065,4.740074344701907
2.058597235014227,-2.440830386582872
-1.7128983368018968,2.51221197093203
-5.405623186876656,7.47228315276904
-11.199512264915725,-2.552767437294777
-11.375364102886182,-4.9452509125363875
-11.782183619597355,-9.508830069768328
1.748155032384988,2.055956794608074
-9.003923335694054,-6.208162031285014
-2.865645835992866,7.529341527409561
-1.4274229256736637,8.335190778031768
-3.1093343152090243,10.164146430419013
0.2711300950143205,2.5830382376463175
0.8215565612951622,6.769668062658922
-4.114954811962205,8.026213447308953
1.5541492807050867,3.276576871955854
-11.65462114107793,-8.006737204821357
-1.2200963671675777,4.904662114018048
3.220176304273833,-0.5949262040703077
-5.404528920842814,7.199970270084177
6.0279535096474195,4.016962396708966
0.4026004512393698,0.6734520115802859
-7.389850087040175,-5.618830753483983
-1.6053770673516434,5.985236390431823
0.8727703615022516,4.462053002730059
1.0344524139919222,1.8120349703691776
-3.8894301817305,5.292626531966161
3.168355294184255,6.730391909048816
-8.073096890528902,-7.959240034644401
0.9161316461081198,7.461392512342853
-7.396482975489174,-4.953533515483878
-1.7163270096438699,8.485403001691777
2.7139628283922947,8.373618211934117
-2.1657088483979243,-0.9800363685218323
-11.94743689132695,-6.964326164470866
4.895392190220612,6.078679812020913
2.8617783197129874,8.226111917133471
-9.153925969205368,-6.267818036087967
2.0347709370227123,8.202364269228461
0.756601079833156,5.007325851028016
-8.840394937952547,-5.355493538916571
